Assembly ID,Sequence ID,Length,OrderInFile,MD5
rTilRug0.5.asm.hp1,haplotype1-0000001,71609123,0,22f7885f5660a1367a8128140b613493
rTilRug0.5.asm.hp1,haplotype1-0000002,2249066,1,68df1ff67168a49b90dfd24321360f0b
rTilRug0.5.asm.hp1,haplotype1-0000003,4760736,2,a7a5fb37d009f24b70ae5426be571a56
rTilRug0.5.asm.hp1,haplotype1-0000004,23187595,3,786774975aa120c65efd817c20749ee0
rTilRug0.5.asm.hp1,haplotype1-0000005,23077823,4,4d099008eaaa961d64489b78d954215a
rTilRug0.5.asm.hp1,haplotype1-0000006,24342038,5,c6feaccf6e7b264a35000d3c46c80f1c
rTilRug0.5.asm.hp1,haplotype1-0000007,63168690,6,9fcc790cb7d05f6a9f8a8163fdb4b973
rTilRug0.5.asm.hp1,haplotype1-0000008,26168430,7,6570fe66157b5d23ff1ec29ed9470230
rTilRug0.5.asm.hp1,haplotype1-0000009,1296605,8,bfec261f53b2e79e86e18cf6be437f49
rTilRug0.5.asm.hp1,haplotype1-0000010,3103962,9,b52a2ab87530a60cb49543225c2bca10
rTilRug0.5.asm.hp1,haplotype1-0000011,19594060,10,b1aece469b21de97bd5ec9f8d9e493ab
rTilRug0.5.asm.hp1,haplotype1-0000012,1302993,11,17d4535f71fde58f58d319352bc9ef1f
rTilRug0.5.asm.hp1,haplotype1-0000013,7340332,12,742af8833f65b899731d2ad1d9a8f1c8
rTilRug0.5.asm.hp1,haplotype1-0000014,844250,13,078957153d02362ca99605376cc92f5c
rTilRug0.5.asm.hp1,haplotype1-0000015,23863987,14,3bae5a74cb2867cb10359c05373ae8c3
rTilRug0.5.asm.hp1,haplotype1-0000016,52941599,15,69e6a7bc815517bb2e358fd618f64bfb
rTilRug0.5.asm.hp1,haplotype1-0000017,20428574,16,b26cb0d4b524eba19feccf2d43fe031b
rTilRug0.5.asm.hp1,haplotype1-0000018,6452689,17,8ce6fd920dabb3ccbcdfc9e7c91a32cb
rTilRug0.5.asm.hp1,haplotype1-0000019,21566200,18,e94a2be75375926624350e0e3b79f77b
rTilRug0.5.asm.hp1,haplotype1-0000020,7957113,19,21a6b66675f2df914aa65176334ded10
rTilRug0.5.asm.hp1,haplotype1-0000021,20475376,20,2490fe26eb3fa631a922e9d93ac7bb2f
rTilRug0.5.asm.hp1,haplotype1-0000022,12336253,21,2f2ba78cb1de25407b464c52f9b9781e
rTilRug0.5.asm.hp1,haplotype1-0000023,64818718,22,ad7fba4dc96e8e94791ac986ad1cb307
rTilRug0.5.asm.hp1,haplotype1-0000024,15004196,23,0ed469c0d2b689904dc065526b1e5ade
rTilRug0.5.asm.hp1,haplotype1-0000025,37624072,24,21be01871dd085880101eff16abd2f41
rTilRug0.5.asm.hp1,haplotype1-0000026,38380040,25,e11e4584e141f04d1d87e81df5ce2345
rTilRug0.5.asm.hp1,haplotype1-0000027,54112789,26,2ce5d27e493f03d40f53db07d720aa08
rTilRug0.5.asm.hp1,haplotype1-0000028,4309783,27,2af669833af2e7a962b6b2fd3c28ca1d
rTilRug0.5.asm.hp1,haplotype1-0000029,18574911,28,2dcfec5713740a3a650569074e871197
rTilRug0.5.asm.hp1,haplotype1-0000030,818215,29,25f9e74e0b24b77a7289b68a0dd9e4dd
rTilRug0.5.asm.hp1,haplotype1-0000031,10096997,30,8a978693483f9e3c102dd049fd401178
rTilRug0.5.asm.hp1,haplotype1-0000032,6773579,31,ec9a6c622e248b8c71bf7eef81c4c2ce
rTilRug0.5.asm.hp1,haplotype1-0000033,91130082,32,d2d7a69fcca72503318f562d95a99a99
rTilRug0.5.asm.hp1,haplotype1-0000034,3729944,33,607cb9d3c5553148f15ff7c9569d8d85
rTilRug0.5.asm.hp1,haplotype1-0000035,7316420,34,eb376a79ead69e11115e8ddb470bd3ee
rTilRug0.5.asm.hp1,haplotype1-0000036,67855994,35,6c4fd751bd2cf5b8f2d9aad55c0447f0
rTilRug0.5.asm.hp1,haplotype1-0000037,1856601,36,109444a54557629dc6b692ed92e7f4a4
rTilRug0.5.asm.hp1,haplotype1-0000038,749942,37,1fec3cfc5b394ebc367f3860aec0fb11
rTilRug0.5.asm.hp1,haplotype1-0000039,10138977,38,b8110b4eff41ae2a33604120a92f8184
rTilRug0.5.asm.hp1,haplotype1-0000040,1661974,39,e0f0e017640744846f8d1aae5088334a
rTilRug0.5.asm.hp1,haplotype1-0000041,9139748,40,05b7a57807e72015b3c8f25c462e1f3e
rTilRug0.5.asm.hp1,haplotype1-0000042,5798826,41,b71ee7568e8ba45c282a79fc487d8bcd
rTilRug0.5.asm.hp1,haplotype1-0000043,2242366,42,13eb110b77faa360ce3bde2ad2b686ae
